bin,k,q_squared,t,x_b,w,phi,sigma [nb],sigma_stat_plus,sigma_stat_minus,sigma_sys_plus,sigma_sys_minus,Helc_diff_D^4_sigma [pb_GeV^-4],Helc_diff_D^4_sigma_stat_plus,Helc_diff_D^4_sigma_stat_minus,Helc_diff_D^4_sigma_sys_plus,Helc_diff_D^4_sigma_sys_minus,link
,5.55,1.74,0.183,0.359,,142.5,,,,,,-2.43,2.9,-2.9,,,
,5.55,1.74,0.183,0.359,,157.5,,,,,,0.722,2.9,-2.9,,,
,5.55,1.74,0.183,0.359,,172.5,,,,,,-1.96,2.8,-2.8,,,
,5.55,1.74,0.183,0.359,,187.5,,,,,,0.206,2.9,-2.9,,,
,5.55,1.74,0.183,0.359,,202.5,,,,,,-4.09,2.9,-2.9,,,
,5.55,1.74,0.183,0.359,,217.5,,,,,,-1.32,3,-3,,,
,5.55,1.74,0.183,0.359,,232.5,,,,,,-5.58,3.1,-3.1,,,
,5.55,1.74,0.183,0.359,,247.5,,,,,,-3.1,3.2,-3.2,,,
,5.55,1.74,0.183,0.359,,262.5,,,,,,-4.68,3.4,-3.4,,,
,5.55,1.74,0.183,0.359,,277.5,,,,,,-10.8,3.6,-3.6,,,
,5.55,1.74,0.183,0.359,,292.5,,,,,,-18.5,3.8,-3.8,,,
,5.55,1.74,0.183,0.359,,307.5,,,,,,-9.7,3.9,-3.9,,,
,5.55,1.74,0.183,0.359,,322.5,,,,,,-8.34,4.1,-4.1,,,
,5.55,1.74,0.183,0.359,,337.5,,,,,,-4.23,4.2,-4.2,,,
,5.55,1.74,0.183,0.359,,352.5,,,,,,4.3,4.3,-4.3,,,
,5.55,1.74,0.242,0.359,,7.5,,,,,,3.81,4.3,-4.3,,,
,5.55,1.74,0.242,0.359,,22.5,,,,,,10.6,4.2,-4.2,,,
,5.55,1.74,0.242,0.359,,37.5,,,,,,13.8,4,-4,,,
,5.55,1.74,0.242,0.359,,52.5,,,,,,11.7,3.7,-3.7,,,
,5.55,1.74,0.242,0.359,,67.5,,,,,,14.7,3.4,-3.4,,,
,5.55,1.74,0.242,0.359,,82.5,,,,,,6.78,3.2,-3.2,,,
,5.55,1.74,0.242,0.359,,97.5,,,,,,7.28,3,-3,,,
,5.55,1.74,0.242,0.359,,112.5,,,,,,4.83,2.9,-2.9,,,
,5.55,1.74,0.242,0.359,,127.5,,,,,,4.88,2.8,-2.8,,,
,5.55,1.74,0.242,0.359,,142.5,,,,,,5.6,2.7,-2.7,,,
,5.55,1.74,0.242,0.359,,157.5,,,,,,7.38,2.8,-2.8,,,
,5.55,1.74,0.242,0.359,,172.5,,,,,,0.7,2.8,-2.8,,,
,5.55,1.74,0.242,0.359,,187.5,,,,,,2.44,2.9,-2.9,,,
,5.55,1.74,0.242,0.359,,202.5,,,,,,-4.28,2.9,-2.9,,,
,5.55,1.74,0.242,0.359,,217.5,,,,,,-4.68,2.8,-2.8,,,
,5.55,1.74,0.242,0.359,,232.5,,,,,,-5.86,2.8,-2.8,,,
,5.55,1.74,0.242,0.359,,247.5,,,,,,-3.89,2.9,-2.9,,,
,5.55,1.74,0.242,0.359,,262.5,,,,,,-4.57,3.1,-3.1,,,
,5.55,1.74,0.242,0.359,,277.5,,,,,,-6.2,3.3,-3.3,,,
,5.55,1.74,0.242,0.359,,292.5,,,,,,-16.1,3.5,-3.5,,,
,5.55,1.74,0.242,0.359,,307.5,,,,,,-12.3,3.8,-3.8,,,
,5.55,1.74,0.242,0.359,,322.5,,,,,,-10.1,4,-4,,,
,5.55,1.74,0.242,0.359,,337.5,,,,,,-8.58,4.2,-4.2,,,
,5.55,1.74,0.242,0.359,,352.5,,,,,,-0.411,4.4,-4.4,,,
,5.55,1.74,0.302,0.359,,7.5,,,,,,2.63,4.6,-4.6,,,
,5.55,1.74,0.302,0.359,,22.5,,,,,,13.5,4.3,-4.3,,,
,5.55,1.74,0.302,0.359,,37.5,,,,,,8.49,3.9,-3.9,,,
,5.55,1.74,0.302,0.359,,52.5,,,,,,11.6,3.6,-3.6,,,
,5.55,1.74,0.302,0.359,,67.5,,,,,,12,3.3,-3.3,,,
,5.55,1.74,0.302,0.359,,82.5,,,,,,10.8,3.1,-3.1,,,
,5.55,1.74,0.302,0.359,,97.5,,,,,,9.13,3,-3,,,
,5.55,1.74,0.302,0.359,,112.5,,,,,,6.34,2.8,-2.8,,,
,5.55,1.74,0.302,0.359,,127.5,,,,,,0.153,2.8,-2.8,,,
,5.55,1.74,0.302,0.359,,142.5,,,,,,1.4,2.9,-2.9,,,
,5.55,1.74,0.302,0.359,,157.5,,,,,,2.82,3.1,-3.1,,,
,5.55,1.74,0.302,0.359,,172.5,,,,,,0.368,3.2,-3.2,,,
,5.55,1.74,0.302,0.359,,187.5,,,,,,-0.952,3.2,-3.2,,,
,5.55,1.74,0.302,0.359,,202.5,,,,,,-5.16,3,-3,,,
,5.55,1.74,0.302,0.359,,217.5,,,,,,-3.44,2.9,-2.9,,,
,5.55,1.74,0.302,0.359,,232.5,,,,,,-1.67,2.8,-2.8,,,
,5.55,1.74,0.302,0.359,,247.5,,,,,,-5.97,2.9,-2.9,,,
,5.55,1.74,0.302,0.359,,262.5,,,,,,-5.82,3,-3,,,
,5.55,1.74,0.302,0.359,,277.5,,,,,,-7.95,3.2,-3.2,,,
,5.55,1.74,0.302,0.359,,292.5,,,,,,-5.61,3.4,-3.4,,,
,5.55,1.74,0.302,0.359,,307.5,,,,,,-9.7,3.6,-3.6,,,
,5.55,1.74,0.302,0.359,,322.5,,,,,,-12.8,3.9,-3.9,,,
,5.55,1.74,0.302,0.359,,337.5,,,,,,-9.39,4.2,-4.2,,,
,5.55,1.74,0.302,0.359,,352.5,,,,,,-0.195,4.5,-4.5,,,
,5.55,1.75,0.363,0.361,,7.5,,,,,,1.48,5.2,-5.2,,,
,5.55,1.75,0.363,0.361,,22.5,,,,,,7.1,4.5,-4.5,,,
,5.55,1.75,0.363,0.361,,37.5,,,,,,9.94,3.8,-3.8,,,
,5.55,1.75,0.363,0.361,,52.5,,,,,,7.22,3.3,-3.3,,,
,5.55,1.75,0.363,0.361,,67.5,,,,,,10.3,3.1,-3.1,,,
,5.55,1.75,0.363,0.361,,82.5,,,,,,8.88,3.1,-3.1,,,
,5.55,1.75,0.363,0.361,,97.5,,,,,,6.22,3.1,-3.1,,,
,5.55,1.75,0.363,0.361,,112.5,,,,,,4.22,3,-3,,,
,5.55,1.75,0.363,0.361,,127.5,,,,,,-0.619,2.9,-2.9,,,
,5.55,1.75,0.363,0.361,,142.5,,,,,,5.59,3,-3,,,
,5.55,1.75,0.363,0.361,,157.5,,,,,,0.878,3.5,-3.5,,,
,5.55,1.75,0.363,0.361,,172.5,,,,,,-3.33,3.9,-3.9,,,
,5.55,1.75,0.363,0.361,,187.5,,,,,,1.06,4,-4,,,
,5.55,1.75,0.363,0.361,,202.5,,,,,,2.29,3.5,-3.5,,,
,5.55,1.75,0.363,0.361,,217.5,,,,,,-3.17,3,-3,,,
,5.55,1.75,0.363,0.361,,232.5,,,,,,0.798,2.9,-2.9,,,
,5.55,1.75,0.363,0.361,,247.5,,,,,,-1.75,3.1,-3.1,,,
,5.55,1.75,0.363,0.361,,262.5,,,,,,-6.48,3.2,-3.2,,,
,5.55,1.75,0.363,0.361,,277.5,,,,,,-6.96,3.3,-3.3,,,
,5.55,1.75,0.363,0.361,,292.5,,,,,,-4.59,3.2,-3.2,,,
,5.55,1.75,0.363,0.361,,307.5,,,,,,-9.66,3.4,-3.4,,,
,5.55,1.75,0.363,0.361,,322.5,,,,,,-13,3.7,-3.7,,,
,5.55,1.75,0.363,0.361,,337.5,,,,,,-6.22,4.4,-4.4,,,
,5.55,1.75,0.363,0.361,,352.5,,,,,,-6.3,5.1,-5.1,,,
,5.55,1.98,0.182,0.357,,7.5,,,,,,0.828,6.7,-6.7,,,
,5.55,1.98,0.182,0.357,,22.5,,,,,,0.566,6.5,-6.5,,,
,5.55,1.98,0.182,0.357,,37.5,,,,,,10.2,6.2,-6.2,,,
,5.55,1.98,0.182,0.357,,52.5,,,,,,15.6,6,-6,,,
,5.55,1.98,0.182,0.357,,67.5,,,,,,13.2,5.8,-5.8,,,
,5.55,1.98,0.182,0.357,,82.5,,,,,,11.3,5.4,-5.4,,,
,5.55,1.98,0.182,0.357,,97.5,,,,,,11.5,5,-5,,,
,5.55,1.98,0.182,0.357,,112.5,,,,,,-2.53,4.7,-4.7,,,
,5.55,1.98,0.182,0.357,,127.5,,,,,,11.5,4.5,-4.5,,,
,5.55,1.98,0.182,0.357,,142.5,,,,,,0.268,4.2,-4.2,,,
,5.55,1.98,0.182,0.357,,157.5,,,,,,6.02,4.1,-4.1,,,
,5.55,1.98,0.182,0.357,,172.5,,,,,,1.77,4.1,-4.1,,,
,5.55,1.98,0.182,0.357,,187.5,,,,,,4.2,4.1,-4.1,,,
,5.55,1.98,0.182,0.357,,202.5,,,,,,-0.843,4.1,-4.1,,,
,5.55,1.98,0.182,0.357,,217.5,,,,,,-4.76,4.3,-4.3,,,
,5.55,1.98,0.182,0.357,,232.5,,,,,,-2.46,4.6,-4.6,,,
,5.55,1.98,0.182,0.357,,247.5,,,,,,-4.72,4.8,-4.8,,,
,5.55,1.98,0.182,0.357,,262.5,,,,,,-12.5,5.2,-5.2,,,
,5.55,1.98,0.182,0.357,,277.5,,,,,,-12.1,5.5,-5.5,,,
,5.55,1.98,0.182,0.357,,292.5,,,,,,-15.3,5.8,-5.8,,,
,5.55,1.98,0.182,0.357,,307.5,,,,,,-11.9,6.1,-6.1,,,
,5.55,1.98,0.182,0.357,,322.5,,,,,,-12.3,6.3,-6.3,,,
,5.55,1.98,0.182,0.357,,337.5,,,,,,-2.83,6.4,-6.4,,,
,5.55,1.98,0.182,0.357,,352.5,,,,,,-1.44,6.6,-6.6,,,
,5.55,1.98,0.242,0.356,,7.5,,,,,,6.72,6.9,-6.9,,,
,5.55,1.98,0.242,0.356,,22.5,,,,,,16,6.6,-6.6,,,
,5.55,1.98,0.242,0.356,,37.5,,,,,,-3.8,6,-6,,,
,5.55,1.98,0.242,0.356,,52.5,,,,,,17.3,5.5,-5.5,,,
,5.55,1.98,0.242,0.356,,67.5,,,,,,19.5,5,-5,,,
,5.55,1.98,0.242,0.356,,82.5,,,,,,13.1,4.6,-4.6,,,
,5.55,1.98,0.242,0.356,,97.5,,,,,,9.78,4.2,-4.2,,,
,5.55,1.98,0.242,0.356,,112.5,,,,,,11.6,4,-4,,,
,5.55,1.98,0.242,0.356,,127.5,,,,,,0.977,3.8,-3.8,,,
,5.55,1.98,0.242,0.356,,142.5,,,,,,5.91,3.7,-3.7,,,
,5.55,1.98,0.242,0.356,,157.5,,,,,,-0.00437,3.7,-3.7,,,
,5.55,1.98,0.242,0.356,,172.5,,,,,,2,3.7,-3.7,,,
,5.55,1.98,0.242,0.356,,187.5,,,,,,-0.931,3.7,-3.7,,,
,5.55,1.98,0.242,0.356,,202.5,,,,,,-4.03,3.8,-3.8,,,
,5.55,1.98,0.242,0.356,,217.5,,,,,,-1.03,3.8,-3.8,,,
,5.55,1.98,0.242,0.356,,232.5,,,,,,-1.84,3.9,-3.9,,,
,5.55,1.98,0.242,0.356,,247.5,,,,,,-11.7,4.1,-4.1,,,
,5.55,1.98,0.242,0.356,,262.5,,,,,,-14.6,4.4,-4.4,,,
,5.55,1.98,0.242,0.356,,277.5,,,,,,-7.68,4.7,-4.7,,,
,5.55,1.98,0.242,0.356,,292.5,,,,,,-5.72,5.2,-5.2,,,
,5.55,1.98,0.242,0.356,,307.5,,,,,,-18.6,5.7,-5.7,,,
,5.55,1.98,0.242,0.356,,322.5,,,,,,-9.48,6.2,-6.2,,,
,5.55,1.98,0.242,0.356,,337.5,,,,,,0.504,6.6,-6.6,,,
,5.55,1.98,0.242,0.356,,352.5,,,,,,10.9,6.9,-6.9,,,
,5.55,1.98,0.302,0.356,,7.5,,,,,,-3.24,7.3,-7.3,,,
,5.55,1.98,0.302,0.356,,22.5,,,,,,9.2,6.7,-6.7,,,
,5.55,1.98,0.302,0.356,,37.5,,,,,,1.92,6,-6,,,
,5.55,1.98,0.302,0.356,,52.5,,,,,,13.3,5.2,-5.2,,,
,5.55,1.98,0.302,0.356,,67.5,,,,,,12.6,4.6,-4.6,,,
,5.55,1.98,0.302,0.356,,82.5,,,,,,7.95,4.2,-4.2,,,
,5.55,1.98,0.302,0.356,,97.5,,,,,,6.16,3.9,-3.9,,,
,5.55,1.98,0.302,0.356,,112.5,,,,,,7.38,3.5,-3.5,,,
,5.55,1.98,0.302,0.356,,127.5,,,,,,3.99,3.4,-3.4,,,
,5.55,1.98,0.302,0.356,,142.5,,,,,,4.51,3.5,-3.5,,,
,5.55,1.98,0.302,0.356,,157.5,,,,,,0.998,3.5,-3.5,,,
,5.55,1.98,0.302,0.356,,172.5,,,,,,-1.11,3.6,-3.6,,,
,5.55,1.98,0.302,0.356,,187.5,,,,,,-0.779,3.6,-3.6,,,
,5.55,1.98,0.302,0.356,,202.5,,,,,,4.9,3.6,-3.6,,,
,5.55,1.98,0.302,0.356,,217.5,,,,,,-3.06,3.5,-3.5,,,
,5.55,1.98,0.302,0.356,,232.5,,,,,,-3.38,3.5,-3.5,,,
,5.55,1.98,0.302,0.356,,247.5,,,,,,-3.57,3.7,-3.7,,,
,5.55,1.98,0.302,0.356,,262.5,,,,,,-10.5,4,-4,,,
,5.55,1.98,0.302,0.356,,277.5,,,,,,-8.23,4.4,-4.4,,,
,5.55,1.98,0.302,0.356,,292.5,,,,,,-12.3,4.9,-4.9,,,
,5.55,1.98,0.302,0.356,,307.5,,,,,,-7.9,5.4,-5.4,,,
,5.55,1.98,0.302,0.356,,322.5,,,,,,-10.3,6.1,-6.1,,,
,5.55,1.98,0.302,0.356,,337.5,,,,,,-9.68,6.7,-6.7,,,
,5.55,1.98,0.302,0.356,,352.5,,,,,,-13.6,7.2,-7.2,,,
,5.55,1.99,0.363,0.358,,7.5,,,,,,2.7,7.6,-7.6,,,
,5.55,1.99,0.363,0.358,,22.5,,,,,,2.72,6.9,-6.9,,,
,5.55,1.99,0.363,0.358,,37.5,,,,,,7.98,5.7,-5.7,,,
,5.55,1.99,0.363,0.358,,52.5,,,,,,17,4.9,-4.9,,,
,5.55,1.99,0.363,0.358,,67.5,,,,,,9.92,4.3,-4.3,,,
,5.55,1.99,0.363,0.358,,82.5,,,,,,6.43,3.8,-3.8,,,
,5.55,1.99,0.363,0.358,,97.5,,,,,,3.23,3.6,-3.6,,,
,5.55,1.99,0.363,0.358,,112.5,,,,,,3.78,3.3,-3.3,,,
,5.55,1.99,0.363,0.358,,127.5,,,,,,2.06,3.3,-3.3,,,
,5.55,1.99,0.363,0.358,,142.5,,,,,,2.29,3.3,-3.3,,,
,5.55,1.99,0.363,0.358,,157.5,,,,,,0.842,3.4,-3.4,,,
,5.55,1.99,0.363,0.358,,172.5,,,,,,-3.16,3.6,-3.6,,,
,5.55,1.99,0.363,0.358,,187.5,,,,,,-5.63,3.5,-3.5,,,
,5.55,1.99,0.363,0.358,,202.5,,,,,,0.779,3.5,-3.5,,,
,5.55,1.99,0.363,0.358,,217.5,,,,,,-2.43,3.4,-3.4,,,
,5.55,1.99,0.363,0.358,,232.5,,,,,,0.67,3.3,-3.3,,,
,5.55,1.99,0.363,0.358,,247.5,,,,,,-5.12,3.5,-3.5,,,
,5.55,1.99,0.363,0.358,,262.5,,,,,,-5.6,3.7,-3.7,,,
,5.55,1.99,0.363,0.358,,277.5,,,,,,-4.73,4.1,-4.1,,,
,5.55,1.99,0.363,0.358,,292.5,,,,,,-3.8,4.5,-4.5,,,
,5.55,1.99,0.363,0.358,,307.5,,,,,,-13.5,5.1,-5.1,,,
,5.55,1.99,0.363,0.358,,322.5,,,,,,-6.87,5.9,-5.9,,,
,5.55,1.99,0.363,0.358,,337.5,,,,,,-11.1,6.8,-6.8,,,
,5.55,1.99,0.363,0.358,,352.5,,,,,,-9.64,7.6,-7.6,,,
,3.355,1.49,0.177,0.357,,15,,,,,,-12.6,22,-22,,,
,3.355,1.49,0.177,0.357,,45,,,,,,32.7,20,-20,,,
,3.355,1.49,0.177,0.357,,75,,,,,,2.93,17,-17,,,
,3.355,1.49,0.177,0.357,,105,,,,,,2.81,14,-14,,,
,3.355,1.49,0.177,0.357,,135,,,,,,-0.896,11,-11,,,
,3.355,1.49,0.177,0.357,,165,,,,,,-17.1,24,-24,,,
,3.355,1.49,0.177,0.357,,195,,,,,,31.5,26,-26,,,
,3.355,1.49,0.177,0.357,,225,,,,,,12.3,10,-10,,,
,3.355,1.49,0.177,0.357,,255,,,,,,-36.4,15,-15,,,
,3.355,1.49,0.177,0.357,,285,,,,,,-24.2,17,-17,,,
,3.355,1.49,0.177,0.357,,315,,,,,,-1.37,20,-20,,,
,3.355,1.49,0.177,0.357,,345,,,,,,-4.81,21,-21,,,
,3.355,1.5,0.236,0.359,,15,,,,,,-12.1,29,-29,,,
,3.355,1.5,0.236,0.359,,45,,,,,,22.4,19,-19,,,
,3.355,1.5,0.236,0.359,,75,,,,,,7.36,14,-14,,,
,3.355,1.5,0.236,0.359,,105,,,,,,1.89,12,-12,,,
,3.355,1.5,0.236,0.359,,135,,,,,,16.7,10,-10,,,
,3.355,1.5,0.236,0.359,,165,,,,,,1.46,10,-10,,,
,3.355,1.5,0.236,0.359,,195,,,,,,2.89,10,-10,,,
,3.355,1.5,0.236,0.359,,225,,,,,,-5.13,11,-11,,,
,3.355,1.5,0.236,0.359,,255,,,,,,-21.2,12,-12,,,
,3.355,1.5,0.236,0.359,,285,,,,,,-26.8,14,-14,,,
,3.355,1.5,0.236,0.359,,315,,,,,,-32.6,19,-19,,,
,3.355,1.5,0.236,0.359,,345,,,,,,7.21,29,-29,,,
,3.355,1.5,0.296,0.36,,45,,,,,,-8.26,26,-26,,,
,3.355,1.5,0.296,0.36,,75,,,,,,7.08,14,-14,,,
,3.355,1.5,0.296,0.36,,105,,,,,,10.8,11,-11,,,
,3.355,1.5,0.296,0.36,,135,,,,,,4.79,9.4,-9.4,,,
,3.355,1.5,0.296,0.36,,165,,,,,,5.48,9.1,-9.1,,,
,3.355,1.5,0.296,0.36,,195,,,,,,-6.05,9.4,-9.4,,,
,3.355,1.5,0.296,0.36,,225,,,,,,3.38,9.7,-9.7,,,
,3.355,1.5,0.296,0.36,,255,,,,,,-11.1,11,-11,,,
,3.355,1.5,0.296,0.36,,285,,,,,,-25.3,14,-14,,,
,3.355,1.5,0.296,0.36,,315,,,,,,-38.9,26,-26,,,
,4.455,1.74,0.181,0.357,,7.5,,,,,,-11.9,9.6,-9.6,,,
,4.455,1.74,0.181,0.357,,22.5,,,,,,12.9,9.4,-9.4,,,
,4.455,1.74,0.181,0.357,,37.5,,,,,,7.79,9.1,-9.1,,,
,4.455,1.74,0.181,0.357,,52.5,,,,,,18.6,8.5,-8.5,,,
,4.455,1.74,0.181,0.357,,67.5,,,,,,5.56,8.1,-8.1,,,
,4.455,1.74,0.181,0.357,,82.5,,,,,,12.4,7.5,-7.5,,,
,4.455,1.74,0.181,0.357,,97.5,,,,,,8.27,7.1,-7.1,,,
,4.455,1.74,0.181,0.357,,112.5,,,,,,7.51,6.6,-6.6,,,
,4.455,1.74,0.181,0.357,,127.5,,,,,,9.89,6.2,-6.2,,,
,4.455,1.74,0.181,0.357,,142.5,,,,,,7.27,6,-6,,,
,4.455,1.74,0.181,0.357,,157.5,,,,,,4.26,5.9,-5.9,,,
,4.455,1.74,0.181,0.357,,172.5,,,,,,7.68,5.8,-5.8,,,
,4.455,1.74,0.181,0.357,,187.5,,,,,,5.12,5.8,-5.8,,,
,4.455,1.74,0.181,0.357,,202.5,,,,,,1.99,6,-6,,,
,4.455,1.74,0.181,0.357,,217.5,,,,,,-15.5,6.1,-6.1,,,
,4.455,1.74,0.181,0.357,,232.5,,,,,,-6.43,6.2,-6.2,,,
,4.455,1.74,0.181,0.357,,247.5,,,,,,-3.1,6.6,-6.6,,,
,4.455,1.74,0.181,0.357,,262.5,,,,,,-26.2,7.1,-7.1,,,
,4.455,1.74,0.181,0.357,,277.5,,,,,,-2.75,7.5,-7.5,,,
,4.455,1.74,0.181,0.357,,292.5,,,,,,-13.2,8,-8,,,
,4.455,1.74,0.181,0.357,,307.5,,,,,,-20.2,8.4,-8.4,,,
,4.455,1.74,0.181,0.357,,322.5,,,,,,-4.46,8.8,-8.8,,,
,4.455,1.74,0.181,0.357,,337.5,,,,,,-5.25,9.4,-9.4,,,
,4.455,1.74,0.181,0.357,,352.5,,,,,,-10.4,9.6,-9.6,,,
,4.455,1.74,0.24,0.357,,7.5,,,,,,5.38,10,-10,,,
,4.455,1.74,0.24,0.357,,22.5,,,,,,15.1,9.7,-9.7,,,
,4.455,1.74,0.24,0.357,,37.5,,,,,,15.3,8.9,-8.9,,,
,4.455,1.74,0.24,0.357,,52.5,,,,,,14.2,8,-8,,,
,4.455,1.74,0.24,0.357,,67.5,,,,,,13.1,7.1,-7.1,,,
,4.455,1.74,0.24,0.357,,82.5,,,,,,17.6,6.5,-6.5,,,
,4.455,1.74,0.24,0.357,,97.5,,,,,,15.6,5.8,-5.8,,,
,4.455,1.74,0.24,0.357,,112.5,,,,,,6.24,5.4,-5.4,,,
,4.455,1.74,0.24,0.357,,127.5,,,,,,12.1,5,-5,,,
,4.455,1.74,0.24,0.357,,142.5,,,,,,3.59,4.8,-4.8,,,
,4.455,1.74,0.24,0.357,,157.5,,,,,,-0.899,4.8,-4.8,,,
,4.455,1.74,0.24,0.357,,172.5,,,,,,-1.88,4.8,-4.8,,,
,4.455,1.74,0.24,0.357,,187.5,,,,,,5.79,4.8,-4.8,,,
,4.455,1.74,0.24,0.357,,202.5,,,,,,-3.68,4.9,-4.9,,,
,4.455,1.74,0.24,0.357,,217.5,,,,,,3.24,4.9,-4.9,,,
,4.455,1.74,0.24,0.357,,232.5,,,,,,-8.48,5.1,-5.1,,,
,4.455,1.74,0.24,0.357,,247.5,,,,,,-9.31,5.4,-5.4,,,
,4.455,1.74,0.24,0.357,,262.5,,,,,,-6.64,5.9,-5.9,,,
,4.455,1.74,0.24,0.357,,277.5,,,,,,-3.85,6.5,-6.5,,,
,4.455,1.74,0.24,0.357,,292.5,,,,,,-4.64,7.2,-7.2,,,
,4.455,1.74,0.24,0.357,,307.5,,,,,,-20.5,7.9,-7.9,,,
,4.455,1.74,0.24,0.357,,322.5,,,,,,-24.7,8.8,-8.8,,,
,4.455,1.74,0.24,0.357,,337.5,,,,,,-17,9.6,-9.6,,,
,4.455,1.74,0.24,0.357,,352.5,,,,,,-2.39,10,-10,,,
,4.455,1.74,0.301,0.358,,7.5,,,,,,-13.6,10,-10,,,
,4.455,1.74,0.301,0.358,,22.5,,,,,,24,9.7,-9.7,,,
,4.455,1.74,0.301,0.358,,37.5,,,,,,10,8.5,-8.5,,,
,4.455,1.74,0.301,0.358,,52.5,,,,,,20.5,7.3,-7.3,,,
,4.455,1.74,0.301,0.358,,67.5,,,,,,20.2,6.4,-6.4,,,
,4.455,1.74,0.301,0.358,,82.5,,,,,,11.3,5.8,-5.8,,,
,4.455,1.74,0.301,0.358,,97.5,,,,,,10.4,5.4,-5.4,,,
,4.455,1.74,0.301,0.358,,112.5,,,,,,9.72,5,-5,,,
,4.455,1.74,0.301,0.358,,127.5,,,,,,6,4.7,-4.7,,,
,4.455,1.74,0.301,0.358,,142.5,,,,,,-4.48,4.6,-4.6,,,
,4.455,1.74,0.301,0.358,,157.5,,,,,,1.54,4.7,-4.7,,,
,4.455,1.74,0.301,0.358,,172.5,,,,,,3.03,4.8,-4.8,,,
